id,tool_id,approved_date,table,is_approved,is_requester_received,is_returned,returned_quantity
1519,00089064-1303-49d7-a281-ade9354a28d3,2025-09-05 08:04:27,inventories,1,1,1,
1517,1da29360-558f-4b92-8578-053d2c9d4a8a,2025-08-28 07:48:26,inventories,1,0,0,
1516,c3437989-20c9-4f60-ae2f-4aea96225689,2025-08-08 09:22:52,inventories,1,0,0,
1514,5277ac68-f98a-4aab-823b-d1647a645393,2025-08-08 07:20:45,inventories,1,0,0,
1513,d18c5348-4614-4c99-9948-dc240d9b4ce1,2025-08-08 05:49:49,inventories,1,0,0,
1512,390b1ec8-6481-47fb-affd-b7093e9634b1,2025-08-08 05:50:03,inventories,1,0,0,
1511,f60ccf18-4b18-480f-b589-776e2aefa1e0,2025-08-07 12:32:33,inventories,1,0,0,
1510,8485ac05-4d85-421f-a80e-67d07a87bbf8,2025-08-07 12:02:53,inventories,1,0,0,
1509,8485ac05-4d85-421f-a80e-67d07a87bbf8,2025-08-07 05:09:17,inventories,1,0,0,
1508,5d9f347b-2986-4773-bc6c-52395e896bc0,2025-08-06 13:37:56,inventories,1,1,0,
1507,f7a61c3e-4a8d-47e8-b398-8e39cece00f7,2025-08-06 13:39:52,inventories,1,0,0,
1505,3700b366-984d-4758-9eb1-ffc175484a4a,2025-08-06 13:45:41,inventories,1,0,0,
1504,246415b2-ca3e-43e2-85d9-b013ee5f78d5,2025-08-06 10:39:33,inventories,1,0,0,
1503,467689bb-6e2d-4bfc-bf3f-33f49239306f,2025-08-05 07:18:21,inventories,1,0,0,
1502,01903322-8ce9-433f-b7a9-324482bba9ef,2025-08-04 13:07:34,inventories,1,0,0,
1501,b6bf5cec-191f-45d4-b77e-f86a0002e03f,2025-08-04 07:19:55,inventories,1,0,0,
1500,b6bf5cec-191f-45d4-b77e-f86a0002e03f,2025-08-04 07:20:07,inventories,1,1,0,
1499,b6bf5cec-191f-45d4-b77e-f86a0002e03f,2025-08-04 07:20:24,inventories,1,0,0,
1498,467689bb-6e2d-4bfc-bf3f-33f49239306f,2025-08-04 07:20:35,inventories,1,1,0,
1497,4fada355-cf98-422b-bbbf-0526537a1ae3,2025-08-04 07:25:33,inventories,1,0,0,
1496,bbec4dad-f2fc-4d9d-90b2-3f3f94538749,2025-07-31 08:14:51,inventories,1,0,0,
1495,35446524-b1d3-471c-8945-a2b020e212e7,2025-08-04 07:20:48,inventories,1,0,0,
1494,5013397d-735a-441c-93ae-d4e1bc6e0081,2025-07-30 13:29:13,inventories,1,0,0,
1493,119a6fb4-878d-477a-9b20-525f33cc0644,2025-07-30 13:29:22,inventories,1,0,0,
1492,104f8cc4-ac6a-40bf-9535-132f8ebecd94,2025-08-04 07:21:35,inventories,1,0,0,
1491,b6bf5cec-191f-45d4-b77e-f86a0002e03f,2025-08-04 07:21:58,inventories,1,0,0,
1490,e0a477ce-66f9-46cf-bc2d-2d5a6f420f7c,2025-08-04 07:22:13,inventories,1,0,0,
1489,026f2603-edc6-4499-927d-c8869b90e2c4,2025-08-04 07:23:11,inventories,1,0,0,
1488,35446524-b1d3-471c-8945-a2b020e212e7,2025-08-04 07:22:57,inventories,1,0,0,
1487,4fada355-cf98-422b-bbbf-0526537a1ae3,2025-08-04 07:22:44,inventories,1,0,0,
1486,4586b311-5efe-4c45-92cf-092b00d2d415,2025-08-04 07:22:27,inventories,1,0,0,
1485,62c946e9-d39b-4d45-b07c-7261226cf174,2025-07-29 08:18:24,inventories,1,0,0,
1484,390b1ec8-6481-47fb-affd-b7093e9634b1,2025-07-29 06:44:10,inventories,1,0,0,
1483,12cd63a5-f6aa-4d6d-9445-9bdda5cd4e89,2025-07-28 13:28:31,inventories,1,0,0,
1482,027c84a0-b916-416d-8eb7-0575370132f3,2025-07-28 13:28:47,inventories,1,0,0,
1481,698c3d05-7809-41a6-950a-face2b655365,2025-07-28 12:56:54,inventories,1,0,0,
1480,5a3004c6-37a8-4154-9b41-7ee0444dae39,2025-07-28 12:57:07,inventories,1,0,0,
1479,0ac5088b-bbc1-4b77-a99b-08740a63eb8b,2025-07-28 12:57:31,inventories,1,0,0,
1478,000d13b3-90b8-4995-bc81-fdca1461f37d,2025-07-28 07:35:54,inventories,1,1,0,
1477,470b2f8d-be80-40e2-9834-a9304c7b412e,2025-07-28 07:15:12,inventories,1,1,0,
1476,fceead7d-1125-4108-bfef-ab6229becabf,2025-07-28 12:58:11,inventories,1,0,0,
1475,e0a477ce-66f9-46cf-bc2d-2d5a6f420f7c,2025-07-28 12:59:08,inventories,1,0,0,
1474,4fada355-cf98-422b-bbbf-0526537a1ae3,2025-07-28 12:58:46,inventories,1,0,0,
1473,1a84b651-6361-44f3-8c8a-c3f4d16c1b49,2025-07-25 07:28:30,inventories,1,1,0,
1472,62c946e9-d39b-4d45-b07c-7261226cf174,2025-07-25 07:28:39,inventories,1,1,0,
1471,4fada355-cf98-422b-bbbf-0526537a1ae3,2025-07-25 05:01:11,inventories,1,0,0,
1469,246415b2-ca3e-43e2-85d9-b013ee5f78d5,2025-07-28 13:02:14,inventories,1,0,0,
1468,246415b2-ca3e-43e2-85d9-b013ee5f78d5,2025-07-25 07:39:34,inventories,1,0,0,
1466,e0a477ce-66f9-46cf-bc2d-2d5a6f420f7c,2025-07-25 07:39:12,inventories,1,0,0,
1465,7ab7df5e-00ea-4ee3-a056-bedebbbfb75e,2025-07-24 13:43:15,inventories,1,1,0,
1464,ad57ac92-c5b9-4136-8876-1b4fbdcca292,2025-07-24 13:43:03,inventories,1,1,0,
1463,8e330d78-7728-4a74-bab8-a5f8d086edf5,2025-07-25 07:28:53,inventories,1,0,0,
1462,027c84a0-b916-416d-8eb7-0575370132f3,2025-07-24 09:18:47,inventories,1,0,0,
1461,00ee98de-9ac0-4dfe-a896-fc46b1af63b9,2025-07-25 07:39:50,inventories,1,0,0,
1460,010b74cd-0d58-4635-88bf-617948edebf2,2025-07-25 07:40:07,inventories,1,0,0,
1459,03e9db75-b046-411c-96c2-d3e3a8ec84f2,2025-07-28 12:51:26,inventories,1,0,0,
1458,0017821f-df51-4b1f-95d3-47d5b324bafd,2025-07-28 12:51:48,inventories,1,0,0,
1457,037209a3-ba6f-4079-ae77-a37e65292f38,2025-07-25 07:42:43,inventories,1,0,0,
1456,4fada355-cf98-422b-bbbf-0526537a1ae3,2025-07-23 10:22:40,inventories,1,0,0,
1455,12cd63a5-f6aa-4d6d-9445-9bdda5cd4e89,2025-07-23 10:13:30,inventories,1,0,0,
1454,e0a477ce-66f9-46cf-bc2d-2d5a6f420f7c,2025-07-23 05:50:04,inventories,1,0,0,
1453,4fada355-cf98-422b-bbbf-0526537a1ae3,2025-07-23 05:50:12,inventories,1,0,0,
1451,12cd63a5-f6aa-4d6d-9445-9bdda5cd4e89,2025-07-21 11:54:01,inventories,1,0,0,
1449,4fada355-cf98-422b-bbbf-0526537a1ae3,2025-07-18 07:03:54,inventories,1,0,0,
1448,00089064-1303-49d7-a281-ade9354a28d3,2025-07-21 11:54:25,inventories,1,0,0,
1447,f78ac567-e7b2-448f-b86a-8559ba69e2ba,2025-07-16 12:15:09,inventories,1,0,0,
1446,1577efc9-9617-4009-9e10-13e673f6cfa8,2025-07-16 12:15:24,inventories,1,0,0,
1445,b9f46b80-2d90-4c0a-8f21-c73b86a8c5a0,2025-07-16 12:15:46,inventories,1,0,0,
1444,09fab61c-6d19-49d5-aefa-64d530d088ca,2025-07-16 12:15:56,inventories,1,0,0,
1443,509f22d5-3a4b-4946-9e1b-a21a2312eb73,2025-07-16 12:16:47,inventories,1,0,0,
1442,ea7b08c1-28f9-4fca-b65b-d5cf90ad4ec0,2025-07-16 12:16:59,inventories,1,0,0,
1441,ea7b08c1-28f9-4fca-b65b-d5cf90ad4ec0,2025-07-16 12:17:20,inventories,1,0,0,
1440,ea7b08c1-28f9-4fca-b65b-d5cf90ad4ec0,2025-07-16 12:18:54,inventories,1,0,0,
1439,a0dd6e1f-dd1d-42c7-8ff2-77bf66cce019,2025-07-16 07:53:11,inventories,1,1,0,
1438,3eb56ee9-b19e-437a-8074-68f890330129,2025-07-15 12:13:09,inventories,1,1,0,
1437,390b1ec8-6481-47fb-affd-b7093e9634b1,2025-07-15 10:52:20,inventories,1,0,0,
1436,4fada355-cf98-422b-bbbf-0526537a1ae3,2025-07-15 10:52:35,inventories,1,0,0,
1435,56ef7d4f-e564-46f7-bc47-a7ad3925a855,2025-07-15 10:52:47,inventories,1,1,0,
1433,390b1ec8-6481-47fb-affd-b7093e9634b1,2025-07-15 10:54:13,inventories,1,0,0,
1432,b6bf5cec-191f-45d4-b77e-f86a0002e03f,2025-07-15 10:54:24,inventories,1,0,0,
1431,467689bb-6e2d-4bfc-bf3f-33f49239306f,2025-07-15 10:54:37,inventories,1,1,0,
1430,74308b4b-1c25-4882-8945-1c4bd66b1cb5,2025-07-15 12:23:17,inventories,1,0,0,
1429,0ac5088b-bbc1-4b77-a99b-08740a63eb8b,2025-07-16 13:06:33,inventories,1,0,0,
1426,0138dadd-ecfe-4fa1-97a5-bb18f498c7d7,2025-07-16 13:04:38,inventories,1,0,0,
1425,95789799-560d-4e9b-969d-0e7b29032b78,2025-07-15 13:22:20,inventories,1,0,0,
1424,8d61a3f1-a6c9-4e48-b2ff-a175db9f2595,2025-07-16 13:04:05,inventories,1,0,0,
1423,fceead7d-1125-4108-bfef-ab6229becabf,2025-07-16 13:04:21,inventories,1,0,0,
1421,fa6e6677-208b-4eae-b1ef-7ae9fd2de8f4,2025-07-03 07:11:55,inventories,1,0,0,
1420,94e5346b-b0a9-414c-b59f-4ff8b4db6801,2025-07-03 13:22:59,inventories,1,0,0,
1419,4fada355-cf98-422b-bbbf-0526537a1ae3,2025-07-03 13:23:10,inventories,1,0,0,
1418,35446524-b1d3-471c-8945-a2b020e212e7,2025-07-03 13:23:21,inventories,1,0,0,
1416,4fada355-cf98-422b-bbbf-0526537a1ae3,2025-06-30 12:08:33,inventories,1,0,0,
1415,4fada355-cf98-422b-bbbf-0526537a1ae3,2025-07-03 08:31:18,inventories,1,1,0,
1414,467689bb-6e2d-4bfc-bf3f-33f49239306f,2025-07-03 13:23:30,inventories,1,0,0,
1413,467689bb-6e2d-4bfc-bf3f-33f49239306f,2025-06-18 09:40:32,inventories,1,0,0,
1412,62c946e9-d39b-4d45-b07c-7261226cf174,2025-06-17 11:53:35,inventories,1,1,0,
1411,0138dadd-ecfe-4fa1-97a5-bb18f498c7d7,2025-07-03 13:23:43,inventories,1,0,0,
1410,94e5346b-b0a9-414c-b59f-4ff8b4db6801,2025-07-03 13:24:14,inventories,1,0,0,
1409,470b2f8d-be80-40e2-9834-a9304c7b412e,2025-07-03 13:24:25,inventories,1,1,0,
1408,25fd8501-99ec-4500-bf7e-c048e7e1ad39,2025-06-17 09:04:50,inventories,1,1,0,
1406,25fd8501-99ec-4500-bf7e-c048e7e1ad39,2025-07-15 12:23:33,inventories,1,0,0,
1405,e30c6471-b2b3-4dc1-8f9b-872cd89ff2f6,2025-06-17 12:51:10,inventories,1,0,0,
1404,ad233c87-8565-4494-9bed-0694f1d97106,2025-06-17 12:51:23,inventories,1,0,0,
1403,b6bf5cec-191f-45d4-b77e-f86a0002e03f,2025-06-16 14:18:28,inventories,1,0,0,
1399,5c5311ad-ff55-4dd6-bf0f-17de724b54e1,2025-06-13 13:26:27,inventories,1,1,0,
1398,14115dea-8bd6-4c1a-9f31-c9da0736a9b4,2025-06-12 13:54:40,inventories,1,0,0,
1395,470b2f8d-be80-40e2-9834-a9304c7b412e,2025-06-11 12:18:00,inventories,1,0,0,
1394,470b2f8d-be80-40e2-9834-a9304c7b412e,2025-06-11 11:37:26,inventories,1,1,0,
1389,1a84b651-6361-44f3-8c8a-c3f4d16c1b49,2025-06-06 06:23:28,inventories,1,0,0,
1386,467689bb-6e2d-4bfc-bf3f-33f49239306f,2025-06-17 06:54:32,inventories,1,0,0,
1384,390b1ec8-6481-47fb-affd-b7093e9634b1,2025-06-05 05:04:13,inventories,1,1,0,
1383,4fada355-cf98-422b-bbbf-0526537a1ae3,2025-06-05 05:04:28,inventories,1,1,0,
1382,390b1ec8-6481-47fb-affd-b7093e9634b1,2025-06-04 13:49:18,inventories,1,0,0,
1381,467689bb-6e2d-4bfc-bf3f-33f49239306f,2025-06-04 09:02:52,inventories,1,0,0,
1380,5d876a79-acc6-4069-b3d9-04aed71aa83d,2025-06-02 08:04:44,inventories,1,0,0,
1379,d20086fd-f4ea-4702-9fde-43c89f0e9c37,2025-05-29 11:21:30,inventories,1,0,0,
1378,390b1ec8-6481-47fb-affd-b7093e9634b1,2025-05-28 13:37:44,inventories,1,0,0,
1377,14115dea-8bd6-4c1a-9f31-c9da0736a9b4,2025-05-28 06:47:07,inventories,1,0,0,
1376,4fada355-cf98-422b-bbbf-0526537a1ae3,2025-05-27 09:45:14,inventories,1,0,0,
1375,390b1ec8-6481-47fb-affd-b7093e9634b1,2025-05-27 06:17:47,inventories,1,0,0,
1374,467689bb-6e2d-4bfc-bf3f-33f49239306f,2025-05-23 08:14:34,inventories,1,1,0,
1373,2ac6ec4c-b2a7-40a9-be3d-71a016e00ed9,2025-05-22 14:01:58,inventories,1,1,1,
1372,4586b311-5efe-4c45-92cf-092b00d2d415,2025-06-04 09:03:11,inventories,1,0,0,
1371,00c0a4ee-bfbd-4705-a5a6-01bc0067dc0a,2025-05-20 14:07:31,inventories,1,0,0,
1370,8c31b40c-972b-4b6f-a6d9-3597a5139ab4,2025-05-20 11:01:39,inventories,1,0,0,
1369,4304188c-3479-4ffd-9864-f5b6ee15fde8,2025-05-20 07:46:36,inventories,1,1,1,
1368,89cb996f-2b65-4076-a252-7202fcde5adc,2025-05-20 07:46:43,inventories,1,1,1,
1367,94e5346b-b0a9-414c-b59f-4ff8b4db6801,2025-05-20 07:24:15,inventories,1,1,0,
1366,4fada355-cf98-422b-bbbf-0526537a1ae3,2025-05-20 07:24:38,inventories,1,1,0,
1365,4586b311-5efe-4c45-92cf-092b00d2d415,2025-05-20 07:24:51,inventories,1,1,0,
1364,d18c5348-4614-4c99-9948-dc240d9b4ce1,2025-05-16 06:38:09,inventories,1,1,0,
1363,56ef7d4f-e564-46f7-bc47-a7ad3925a855,2025-05-16 06:38:42,inventories,1,1,0,
1361,4fada355-cf98-422b-bbbf-0526537a1ae3,2025-05-16 06:39:11,inventories,1,0,0,
1360,4fada355-cf98-422b-bbbf-0526537a1ae3,2025-05-16 06:40:01,inventories,1,0,0,
1358,b6cb4fb1-9f25-4eac-93d4-3d66a26b5ba0,2025-07-16 12:20:57,inventories,1,0,0,
1357,417d6561-6ac0-4b13-97b2-f5acb9d9505a,2025-05-16 06:41:40,inventories,1,0,0,
1356,9e988309-6a2f-4c68-8831-7245bb96dc52,2025-05-16 06:42:05,inventories,1,0,0,
1350,35446524-b1d3-471c-8945-a2b020e212e7,2025-05-14 11:17:23,inventories,1,0,0,
1348,4fada355-cf98-422b-bbbf-0526537a1ae3,2025-05-14 11:17:38,inventories,1,0,0,
1347,390b1ec8-6481-47fb-affd-b7093e9634b1,2025-05-13 12:11:52,inventories,1,1,0,
1346,4fada355-cf98-422b-bbbf-0526537a1ae3,2025-05-13 12:11:58,inventories,1,1,0,
1343,4586b311-5efe-4c45-92cf-092b00d2d415,2025-05-13 12:12:10,inventories,1,0,0,
1342,2551f931-0bbc-4850-bbab-d6ec7f174d2d,2025-05-12 06:15:33,inventories,1,0,0,
1340,51895fde-9495-445f-ad7d-f0695b45ff32,2025-05-12 05:08:57,inventories,1,0,0,
1337,b6bf5cec-191f-45d4-b77e-f86a0002e03f,2025-05-02 12:50:59,inventories,1,0,0,
1336,46d6ac82-6111-45f1-84ec-1ce0f4f7ad3e,2025-05-02 05:34:17,inventories,1,1,0,
1335,4fada355-cf98-422b-bbbf-0526537a1ae3,2025-04-30 09:07:31,inventories,1,0,0,
1334,4586b311-5efe-4c45-92cf-092b00d2d415,2025-04-30 09:08:11,inventories,1,0,0,
1333,cb403b52-6503-4bf6-89e4-75d0619e40ab,2025-04-30 09:11:56,inventories,1,1,0,
1332,52771bdc-e39d-450c-b453-79d39a76bccf,2025-04-30 09:12:08,inventories,1,1,0,
1331,1afe2047-ad3b-40fa-8e8c-c3dcbef0f61c,2025-04-30 09:12:16,inventories,1,1,0,
1330,895fe659-af6e-400e-bb27-68b7d508141d,2025-04-24 05:09:00,inventories,1,0,0,
1329,b6bf5cec-191f-45d4-b77e-f86a0002e03f,2025-04-24 05:08:35,inventories,1,0,0,
1328,35992d28-ca7f-4b70-9db5-07ab8309303e,2025-04-22 12:21:09,inventories,1,0,0,
1327,4586b311-5efe-4c45-92cf-092b00d2d415,2025-04-22 07:19:51,inventories,1,1,0,
1326,4fada355-cf98-422b-bbbf-0526537a1ae3,2025-04-17 04:55:51,inventories,1,0,0,
1324,07c23adc-ddb1-4e00-bed7-c1cee03b1d6c,2025-04-15 06:54:06,inventories,1,1,0,
1323,467689bb-6e2d-4bfc-bf3f-33f49239306f,2025-04-14 12:40:41,inventories,1,1,0,
1321,4586b311-5efe-4c45-92cf-092b00d2d415,2025-04-14 05:52:01,inventories,1,1,0,
1320,52771bdc-e39d-450c-b453-79d39a76bccf,2025-04-11 12:49:34,inventories,1,0,0,
1319,4586b311-5efe-4c45-92cf-092b00d2d415,2025-04-11 12:50:38,inventories,1,0,0,
1318,1a84b651-6361-44f3-8c8a-c3f4d16c1b49,2025-04-11 12:50:51,inventories,1,1,0,
1317,4fada355-cf98-422b-bbbf-0526537a1ae3,2025-04-11 12:49:00,inventories,1,0,0,
1314,4586b311-5efe-4c45-92cf-092b00d2d415,2025-04-11 12:51:08,inventories,1,0,0,
1313,16f9d683-4e8a-4473-a705-9dc3b76a2bd0,2025-07-16 12:19:15,inventories,1,0,0,
1312,1778e2bd-b659-467e-9af2-bcd58b5d7206,2025-04-10 06:18:41,inventories,1,0,0,
1311,467689bb-6e2d-4bfc-bf3f-33f49239306f,2025-04-09 11:55:03,inventories,1,1,0,
1310,b6bf5cec-191f-45d4-b77e-f86a0002e03f,2025-04-09 07:57:09,inventories,1,1,0,
1309,4fada355-cf98-422b-bbbf-0526537a1ae3,2025-04-09 07:57:42,inventories,1,1,0,
1308,035ed2a8-1354-4822-b347-f5aa61dea545,2025-04-09 05:54:29,inventories,1,0,0,
1307,035ed2a8-1354-4822-b347-f5aa61dea545,2025-04-09 05:54:51,inventories,1,0,0,
1306,035ed2a8-1354-4822-b347-f5aa61dea545,2025-04-09 05:55:10,inventories,1,0,0,
1305,02cc09db-36fb-466b-9ed0-49e8e5b1a864,2025-04-08 07:35:27,inventories,1,1,0,
1304,35446524-b1d3-471c-8945-a2b020e212e7,2025-04-07 09:15:02,inventories,1,0,0,
1302,390b1ec8-6481-47fb-affd-b7093e9634b1,2025-04-08 07:35:55,inventories,1,0,0,
1300,365d133f-e811-40df-8d26-a79226997a70,2025-04-04 06:39:34,inventories,1,0,0,
1299,454d491e-14ee-4580-ba95-228cbcb60514,2025-04-04 05:37:56,inventories,1,0,0,
1298,17bd4b25-2305-4116-a7cc-899d2d21f56a,2025-04-04 05:37:44,inventories,1,0,0,
1297,6452073e-adf9-4ebc-a0d0-a195e0a9da0c,2025-04-04 05:37:36,inventories,1,0,0,
1296,08fbbfd5-eb86-49e0-b61f-bd0a91e86f15,2025-04-03 11:39:16,inventories,1,1,0,
1295,c6d6151a-2adc-45e1-92fc-28a2178a9705,2025-04-03 11:38:18,inventories,1,1,0,
1294,4d947452-f9af-4a43-af14-1cc3199c1c02,2025-04-03 11:38:30,inventories,1,1,0,
1293,0cd0cec2-653e-4be8-8940-ef902a9a0dcb,2025-04-03 11:37:29,inventories,1,1,0,
1291,77130fc8-f955-453b-ac3a-c88e33e3d0e4,2025-04-03 11:24:34,inventories,1,0,0,
1290,97582f25-516f-4937-9d08-1ffc40061e7f,2025-04-03 11:37:55,inventories,1,1,0,
1289,75b198f1-d7a9-4a2e-83d5-dc55b2ed9980,2025-04-03 14:10:40,inventories,1,1,0,
1288,3446751a-b317-41a5-ba7c-fc0e744598f3,2025-04-03 09:01:12,inventories,1,1,0,
1287,4586b311-5efe-4c45-92cf-092b00d2d415,2025-04-03 09:01:35,inventories,1,0,0,
1286,390b1ec8-6481-47fb-affd-b7093e9634b1,2025-04-03 05:48:08,inventories,1,0,0,
1285,0138dadd-ecfe-4fa1-97a5-bb18f498c7d7,2025-04-03 05:48:18,inventories,1,0,0,
