id,tool_id,approved_date,table,is_approved,is_requester_received,is_returned,returned_quantity
1283,4586b311-5efe-4c45-92cf-092b00d2d415,2025-04-03 05:47:56,inventories,1,0,0,
1282,390b1ec8-6481-47fb-affd-b7093e9634b1,2025-04-02 04:59:31,inventories,1,0,0,
1281,4fada355-cf98-422b-bbbf-0526537a1ae3,2025-04-01 09:26:45,inventories,1,0,0,
1276,6080ba5f-d474-44a6-80c1-353f62f364b9,2025-04-01 09:29:42,inventories,1,0,0,
1275,9f0e1619-06fd-4270-9ea0-ce50b4a02dc2,2025-04-01 09:30:20,inventories,1,0,0,
1274,a5064651-a5f3-429a-a741-594fcf58eff0,2025-04-01 09:30:42,inventories,1,0,0,
1273,779f9eb6-16c1-4381-ad11-4c0db7b35c09,2025-04-01 09:31:26,inventories,1,0,0,
1272,0890a38b-a2fc-4bb1-95a7-18fa0289aa76,2025-04-01 09:29:29,inventories,1,0,0,
1271,0192d001-ad4f-443a-8f24-405ae0098f22,2025-04-01 07:48:02,inventories,1,0,0,
1270,08fbbfd5-eb86-49e0-b61f-bd0a91e86f15,2025-04-01 09:33:25,inventories,1,0,0,
1269,3b58fe50-9e41-4f8b-9018-1fc0a719b6d9,2025-04-01 09:33:37,inventories,1,0,0,
1268,a244da48-872f-413a-8368-26a1806b8fdd,2025-03-28 13:43:56,inventories,1,1,1,
1267,fddca93c-493c-4995-a443-4b63fc27cfef,2025-03-28 13:43:17,inventories,1,1,1,
1266,467689bb-6e2d-4bfc-bf3f-33f49239306f,2025-03-28 13:43:40,inventories,1,1,0,
1265,51895fde-9495-445f-ad7d-f0695b45ff32,2025-03-28 09:30:36,inventories,1,1,0,
1264,32c0c605-2cdb-4da4-9617-989e9d2c99eb,2025-03-28 07:22:50,inventories,1,1,0,
1263,467689bb-6e2d-4bfc-bf3f-33f49239306f,2025-03-28 07:19:54,inventories,1,1,0,
1261,086ecaa9-04f6-412f-8fa6-77388c1091b9,2025-03-28 07:43:08,inventories,1,0,0,
1260,3b4e1f17-d65b-4334-833f-eb1b943606a4,2025-03-27 13:42:37,inventories,1,1,0,
1258,0138dadd-ecfe-4fa1-97a5-bb18f498c7d7,2025-03-27 13:32:56,inventories,1,0,0,
1257,279202dd-4ad9-4797-81a1-8df2e2fec0fb,2025-03-27 11:16:31,inventories,1,0,0,
1256,b00dfe0e-6a40-4197-bb20-a4d1e193fdc8,2025-03-27 06:19:11,inventories,1,1,0,
1255,4586b311-5efe-4c45-92cf-092b00d2d415,2025-03-27 06:19:47,inventories,1,1,0,
1254,075d06ef-8486-482e-8bcb-dfe451c9e7cc,2025-03-27 06:20:18,inventories,1,1,0,
1253,390b1ec8-6481-47fb-affd-b7093e9634b1,2025-03-27 05:01:55,inventories,1,1,0,
1252,5142e0b8-45a8-4691-900b-ebd64468af25,2025-03-27 05:02:29,inventories,1,0,0,
1250,f56e567d-5a5e-4152-9fc8-2488cbba6893,2025-03-24 11:28:51,inventories,1,1,0,
1249,ed239404-5d24-48d7-acc4-169f6e049d4d,2025-03-24 07:36:39,inventories,1,1,0,
1248,4fada355-cf98-422b-bbbf-0526537a1ae3,2025-03-24 07:36:32,inventories,1,1,0,
1247,ac56d182-bb67-4c83-9b44-683c1813f37e,2025-03-24 07:17:55,inventories,1,0,0,
1246,0cd0cec2-653e-4be8-8940-ef902a9a0dcb,2025-03-24 06:54:12,inventories,1,0,0,
1245,4586b311-5efe-4c45-92cf-092b00d2d415,2025-03-24 04:53:52,inventories,1,1,0,
1244,5397b0a9-a01d-4a4f-a9ed-771e84d43ec0,2025-03-21 06:34:10,inventories,1,0,0,
1243,35446524-b1d3-471c-8945-a2b020e212e7,2025-03-20 12:20:20,inventories,1,0,0,
1242,4586b311-5efe-4c45-92cf-092b00d2d415,2025-03-20 12:16:48,inventories,1,0,0,
1241,4fada355-cf98-422b-bbbf-0526537a1ae3,2025-03-19 14:52:19,inventories,1,1,0,
1240,4fada355-cf98-422b-bbbf-0526537a1ae3,2025-03-19 13:38:52,inventories,1,0,0,
1239,4fada355-cf98-422b-bbbf-0526537a1ae3,2025-03-19 13:26:56,inventories,1,1,0,
1236,9ea1b85e-386c-4613-8e4a-ebb8a011bc11,2025-03-19 12:03:02,inventories,1,1,0,
1235,94e5346b-b0a9-414c-b59f-4ff8b4db6801,2025-03-19 11:39:00,inventories,1,1,0,
1234,9079e8d6-1f3f-4460-9ad0-8e0cd0c053eb,2025-03-19 09:15:34,inventories,1,0,0,
1232,4586b311-5efe-4c45-92cf-092b00d2d415,2025-03-19 09:07:09,inventories,1,1,0,
1230,f016765b-e708-43ea-ac89-be4066bf202d,2025-03-19 05:29:09,inventories,1,0,0,
1229,f016765b-e708-43ea-ac89-be4066bf202d,2025-03-19 05:29:23,inventories,1,0,0,
1228,daeea538-3f21-45c9-8b48-f729d3d666bd,2025-03-19 05:29:35,inventories,1,0,0,
1227,a4b47613-82ea-4cab-bd9d-e2ac669c1a65,2025-03-19 05:29:52,inventories,1,0,0,
1226,97b5d9c3-4ae2-4638-8521-07057285af2d,2025-03-19 05:30:06,inventories,1,0,0,
1225,7410db84-d7d4-4f57-8c8b-953864f31d08,2025-03-19 05:30:28,inventories,1,0,0,
1224,6cf47074-1b01-48b4-846c-c4c763dc501f,2025-03-19 05:31:15,inventories,1,0,0,
1223,5d5a4344-dcc4-4cf2-95d9-bdffcc74ab9b,2025-03-19 05:31:30,inventories,1,0,0,
1222,3abef36d-8d32-4a5c-84e8-14a9cd0f9070,2025-03-19 05:31:47,inventories,1,0,0,
1221,34124bff-5181-4651-83f5-cc47394a646e,2025-03-19 05:32:03,inventories,1,0,0,
1219,5397b0a9-a01d-4a4f-a9ed-771e84d43ec0,2025-03-19 05:35:55,inventories,1,0,0,
1217,390b1ec8-6481-47fb-affd-b7093e9634b1,2025-03-19 05:47:06,inventories,1,0,0,
1216,35446524-b1d3-471c-8945-a2b020e212e7,2025-03-19 05:58:29,inventories,1,1,0,
1215,1ebcc433-5bfd-4370-b909-dae05bdbdb10,2025-03-18 09:03:46,inventories,1,1,0,
1214,701d68ba-aa68-4cfb-9a4d-28c26c7e772e,2025-03-18 12:53:24,inventories,1,0,0,
1213,b957bce7-2f6c-4aca-b407-e72640d9b00c,2025-03-17 12:38:22,inventories,1,0,0,
1211,2df944d8-ea87-4143-a2bd-8781e3abf3b9,2025-03-17 04:25:24,inventories,1,0,0,
1210,35446524-b1d3-471c-8945-a2b020e212e7,2025-03-18 12:53:37,inventories,1,1,0,
1209,f5147855-6bc9-4872-91eb-78f523f890b2,2025-03-18 12:53:48,inventories,1,1,0,
1208,390b1ec8-6481-47fb-affd-b7093e9634b1,2025-03-18 12:53:57,inventories,1,1,0,
1207,fb2b88cc-07d2-4c7a-a5fb-b6b3d3a13e16,2025-03-14 08:37:48,inventories,1,0,0,
1205,4d4f183a-3bdd-41ea-9f10-7947128a750b,2025-03-18 12:54:07,inventories,1,1,0,
1203,4fada355-cf98-422b-bbbf-0526537a1ae3,2025-03-18 12:54:51,inventories,1,0,0,
1202,0997bc69-b0b6-4855-927c-4a12322ac02a,2025-03-14 04:28:57,inventories,1,0,0,
1199,356dab91-c195-4976-a378-a27f1a675f98,2025-03-14 04:28:15,inventories,1,0,0,
1198,454d491e-14ee-4580-ba95-228cbcb60514,2025-03-14 04:27:51,inventories,1,0,0,
1195,4fada355-cf98-422b-bbbf-0526537a1ae3,2025-03-18 12:54:36,inventories,1,1,0,
1194,035ed2a8-1354-4822-b347-f5aa61dea545,2025-03-13 05:44:36,inventories,1,1,0,
1193,f10fbea0-bb85-4cdf-8dd6-89b99599d85b,2025-03-12 09:27:48,inventories,1,1,0,
1192,62c946e9-d39b-4d45-b07c-7261226cf174,2025-03-18 13:19:12,inventories,1,1,0,
1191,0c98a85a-d942-4196-b642-03e36895bffa,2025-03-12 10:47:50,inventories,1,1,0,
1190,6b702326-73bb-4019-b070-7ded129f8a1d,2025-03-19 11:20:38,inventories,1,0,0,
1189,9f1f3446-2cb9-4ea1-b1b3-afac905d88c7,2025-03-19 11:21:12,inventories,1,0,0,
1188,18ebd8ca-5fc8-4bd7-aef7-0da1cc51516d,2025-03-19 11:24:23,inventories,1,0,0,
1187,7eba7467-5bfb-4faa-847d-da44f7470ed1,2025-03-19 11:22:33,inventories,1,0,0,
1186,6080ba5f-d474-44a6-80c1-353f62f364b9,2025-03-11 10:57:40,inventories,1,0,0,
1184,4586b311-5efe-4c45-92cf-092b00d2d415,2025-03-11 08:25:35,inventories,1,1,0,
1183,3c9fc612-8201-4d3e-a60b-cbae56524d85,2025-03-11 08:52:37,inventories,1,1,0,
1181,2df944d8-ea87-4143-a2bd-8781e3abf3b9,2025-03-10 06:04:57,inventories,1,1,0,
1180,4976921a-c455-4c51-8d70-4be034e15d7a,2025-03-10 04:48:46,inventories,1,1,0,
1179,cadcd019-2c48-4023-b395-e62b646413c1,2025-03-10 12:48:41,inventories,1,1,0,
1178,a99700ae-2a9a-4563-96c6-b22340896136,2025-03-10 12:48:49,inventories,1,1,0,
1177,3dfc9855-cb9b-4244-a7de-bffbc3ead43e,2025-03-10 12:48:57,inventories,1,1,0,
1176,6891eaa9-8307-416d-bba4-db5cebf26109,2025-03-10 12:49:19,inventories,1,1,0,
1175,d12154cd-da43-454c-9d10-2743ce6eccf5,2025-03-10 12:49:25,inventories,1,1,0,
1174,28e41f2a-2b57-4c13-a8e0-e92c8dca0792,2025-03-10 12:49:31,inventories,1,1,0,
1173,614f4491-9a37-4791-91db-1ff1dadaeb62,2025-03-10 12:49:37,inventories,1,1,0,
1172,0cccb026-01cc-476f-ae19-b6035554f9e1,2025-03-10 12:49:44,inventories,1,1,0,
1171,bf2a853e-147f-4c3c-83e3-6f22299cb10e,2025-03-10 12:50:01,inventories,1,1,0,
1170,2b8ad9c0-2d1d-4828-b14f-e51472f04d1b,2025-03-10 12:51:09,inventories,1,1,0,
1169,7c7e09d3-e409-423c-887e-522ab351be21,2025-03-10 12:50:59,inventories,1,1,0,
1168,4e49904f-417b-4b69-85a3-32979badbc77,2025-03-10 12:50:48,inventories,1,1,0,
1167,704cbfce-d583-43e9-89b0-b346b3457274,2025-03-10 12:50:38,inventories,1,1,0,
1166,9afcce64-c96e-4da6-8a33-b361c51f4b4a,2025-03-10 12:50:30,inventories,1,1,0,
1165,865b9385-c9db-4e72-956f-31c2a747e7eb,2025-03-10 12:50:23,inventories,1,1,0,
1164,128f8c87-7dce-4940-9875-2c4a7e11417a,2025-03-10 12:50:13,inventories,1,0,0,
1163,b6bf5cec-191f-45d4-b77e-f86a0002e03f,2025-03-07 11:39:30,inventories,1,0,0,
1162,0192d001-ad4f-443a-8f24-405ae0098f22,2025-03-07 08:30:49,inventories,1,0,0,
1161,6fa3274e-b791-43c4-86f7-bf9b6fbf8da6,2025-03-07 06:31:37,inventories,1,0,0,
1160,36f28c42-d0d3-44ff-b3be-eea3e6f038db,2025-03-07 07:47:06,inventories,1,1,0,
1159,2551f931-0bbc-4850-bbab-d6ec7f174d2d,2025-03-18 12:56:00,inventories,1,0,0,
1158,765e3abc-9c4b-45db-9a26-ce349af651be,2025-03-18 12:56:15,inventories,1,0,0,
1157,765e3abc-9c4b-45db-9a26-ce349af651be,2025-03-18 12:56:27,inventories,1,0,0,
1156,467689bb-6e2d-4bfc-bf3f-33f49239306f,2025-03-05 12:51:26,inventories,1,1,0,
1155,560006cd-e357-4f93-a301-2cb202f7ce0e,2025-03-05 09:16:10,inventories,1,1,0,
1153,cefb7e53-caf0-4ea0-a112-85ece2cacead,2025-03-05 07:20:52,inventories,1,1,0,
1152,fbd75bd4-4461-4808-a4b6-710ca7a2362f,2025-03-04 14:24:00,inventories,1,0,0,
1151,79075756-5b99-4398-a503-2d723bd32d40,2025-03-05 12:53:48,inventories,1,0,0,
1148,0138dadd-ecfe-4fa1-97a5-bb18f498c7d7,2025-03-04 10:35:41,inventories,1,1,0,
1147,5d876a79-acc6-4069-b3d9-04aed71aa83d,2025-03-03 12:09:49,inventories,1,1,0,
1146,467689bb-6e2d-4bfc-bf3f-33f49239306f,2025-03-03 08:03:27,inventories,1,1,0,
1145,035ed2a8-1354-4822-b347-f5aa61dea545,2025-03-03 07:40:59,inventories,1,0,0,
1142,b6bf5cec-191f-45d4-b77e-f86a0002e03f,2025-02-27 05:06:29,inventories,1,0,0,
1140,7afe4e94-25eb-430a-9449-c904121f916c,2025-03-18 12:56:44,inventories,1,0,0,
1139,4fada355-cf98-422b-bbbf-0526537a1ae3,2025-02-25 10:42:13,inventories,1,1,0,
1138,02cc09db-36fb-466b-9ed0-49e8e5b1a864,2025-02-25 10:41:57,inventories,1,1,0,
1137,4055da85-fd68-4062-b461-72385dbba52f,2025-02-25 05:08:08,inventories,1,1,0,
1135,62c946e9-d39b-4d45-b07c-7261226cf174,2025-02-24 13:37:21,inventories,1,1,0,
1134,94e5346b-b0a9-414c-b59f-4ff8b4db6801,2025-02-24 12:52:50,inventories,1,0,0,
1133,94e5346b-b0a9-414c-b59f-4ff8b4db6801,2025-02-24 12:21:57,inventories,1,0,0,
1132,4fada355-cf98-422b-bbbf-0526537a1ae3,2025-02-24 11:58:35,inventories,1,0,0,
1131,4fada355-cf98-422b-bbbf-0526537a1ae3,2025-02-24 07:09:56,inventories,1,1,0,
1130,8c31b40c-972b-4b6f-a6d9-3597a5139ab4,2025-02-24 06:47:10,inventories,1,0,0,
1129,4d4f183a-3bdd-41ea-9f10-7947128a750b,2025-02-24 07:10:07,inventories,1,1,0,
1128,ed239404-5d24-48d7-acc4-169f6e049d4d,2025-02-24 07:10:16,inventories,1,1,0,
1127,e8d8d5d8-6ff5-449b-b641-488320fbebde,2025-02-24 07:10:26,inventories,1,1,0,
1126,f7674a6b-1883-4054-8c51-2738d8c6fb5e,2025-02-21 11:32:51,inventories,1,0,0,
1125,765e3abc-9c4b-45db-9a26-ce349af651be,2025-02-21 11:24:54,inventories,1,1,0,
1124,ed239404-5d24-48d7-acc4-169f6e049d4d,2025-02-20 11:22:14,inventories,1,0,0,
1123,ed239404-5d24-48d7-acc4-169f6e049d4d,2025-02-20 08:43:50,inventories,1,1,0,
1121,0192d001-ad4f-443a-8f24-405ae0098f22,2025-02-20 05:34:42,inventories,1,0,0,
1120,02cc09db-36fb-466b-9ed0-49e8e5b1a864,2025-02-20 05:04:02,inventories,1,0,0,
1119,e4cc4c81-accd-4a16-ac4a-b56229208665,2025-02-19 12:57:29,inventories,1,0,0,
1118,e4cc4c81-accd-4a16-ac4a-b56229208665,2025-02-19 12:57:38,inventories,1,0,0,
1117,1b0db11f-20c2-44dd-9b2f-573bdb3a7858,2025-02-19 12:57:07,inventories,1,0,0,
1116,5f7b8641-b75d-48e4-8d7e-7c550a181799,2025-02-19 12:57:52,inventories,1,0,0,
1115,21f5a9db-8525-4eab-b5ca-eacb14deeced,2025-02-19 12:58:03,inventories,1,0,0,
1114,62c0be1b-9502-4553-81e1-f67319430c07,2025-02-19 12:58:32,inventories,1,0,0,
1113,62c0be1b-9502-4553-81e1-f67319430c07,2025-02-19 12:58:54,inventories,1,0,0,
1112,740848eb-00ff-4319-b4c8-13355eae29c0,2025-03-28 07:44:02,inventories,1,0,0,
1111,35446524-b1d3-471c-8945-a2b020e212e7,2025-02-18 12:25:46,inventories,1,1,0,
1110,00c0a4ee-bfbd-4705-a5a6-01bc0067dc0a,2025-02-19 12:58:44,inventories,1,1,0,
1109,740848eb-00ff-4319-b4c8-13355eae29c0,2025-02-18 12:25:34,inventories,1,1,0,
1108,a5064651-a5f3-429a-a741-594fcf58eff0,2025-02-18 07:16:57,inventories,1,0,0,
1107,740848eb-00ff-4319-b4c8-13355eae29c0,2025-02-17 13:23:05,inventories,1,0,0,
1105,7a7ab1da-be8c-46f7-962f-c483f642a101,2025-02-17 07:59:27,inventories,1,0,0,
1104,740848eb-00ff-4319-b4c8-13355eae29c0,2025-02-17 06:44:04,inventories,1,0,0,
1102,62c946e9-d39b-4d45-b07c-7261226cf174,2025-02-17 05:09:20,inventories,1,1,0,
1101,02cc09db-36fb-466b-9ed0-49e8e5b1a864,2025-02-17 04:28:12,inventories,1,0,0,
1100,173969f1-5eae-414c-9db6-6b06be97ab45,2025-02-14 11:56:38,inventories,1,0,0,
1099,4132f528-2226-48cc-b3d8-b35b1ccb2662,2025-02-14 07:49:12,inventories,1,1,0,
1098,740848eb-00ff-4319-b4c8-13355eae29c0,2025-02-14 06:58:26,inventories,1,1,0,
1096,4d4f183a-3bdd-41ea-9f10-7947128a750b,2025-02-13 12:38:51,inventories,1,0,0,
1094,90913873-88a3-492e-959a-3371faa150a7,2025-02-13 12:27:47,inventories,1,0,0,
1093,a9dee66d-a0f5-41c7-8616-98b4e348fea6,2025-02-13 12:28:18,inventories,1,0,0,
1092,2ac6ec4c-b2a7-40a9-be3d-71a016e00ed9,2025-02-13 12:28:28,inventories,1,0,0,
1089,b81f2e95-2086-42ae-93b7-8513ab896284,2025-02-13 07:32:30,inventories,1,0,0,
1088,1e819ba0-1e95-42a9-9bfe-ce77666b8040,2025-02-13 07:32:18,inventories,1,1,0,
1085,90913873-88a3-492e-959a-3371faa150a7,2025-02-13 07:12:56,inventories,1,0,0,
1083,9a977bec-fab8-4313-b0ea-5e529473292c,2025-02-13 06:27:55,inventories,1,1,0,
1082,2d0ea9c1-32a8-47a3-82c7-eeb440b1b58b,2025-02-13 06:42:03,inventories,1,1,0,
1079,740848eb-00ff-4319-b4c8-13355eae29c0,2025-02-12 10:58:46,inventories,1,1,0,
1078,35446524-b1d3-471c-8945-a2b020e212e7,2025-02-12 10:59:12,inventories,1,1,0,
1076,02cc09db-36fb-466b-9ed0-49e8e5b1a864,2025-02-12 06:12:37,inventories,1,1,0,
1075,ed147377-87cb-4133-9a79-4939e6ab39c3,2025-02-12 05:39:41,inventories,1,1,0,
1074,02cc09db-36fb-466b-9ed0-49e8e5b1a864,2025-02-12 07:25:07,inventories,1,1,0,
1072,ac56d182-bb67-4c83-9b44-683c1813f37e,2025-02-11 13:59:03,inventories,1,1,0,
1071,4c007866-438a-410d-b0ab-4bb929266777,2025-02-11 13:58:52,inventories,1,1,0,
1070,38fb8b18-927c-4684-8be6-6c050b0187db,2025-02-11 12:49:23,inventories,1,0,0,
1068,0092b44b-cc94-458c-a0a2-46e1f6f1c92f,2025-02-11 09:19:51,inventories,1,1,0,
1067,02cc09db-36fb-466b-9ed0-49e8e5b1a864,2025-02-11 09:12:39,inventories,1,1,0,
1063,55423e49-d45e-49ef-a5ab-8afb40ef6115,2025-02-11 07:00:22,inventories,1,1,0,
1062,b6bf5cec-191f-45d4-b77e-f86a0002e03f,2025-02-11 06:16:13,inventories,1,0,0,
1061,1778e2bd-b659-467e-9af2-bcd58b5d7206,2025-02-11 07:01:12,inventories,1,0,0,
1059,4055da85-fd68-4062-b461-72385dbba52f,2025-02-11 07:01:49,inventories,1,1,0,
1058,ed239404-5d24-48d7-acc4-169f6e049d4d,2025-02-10 06:43:24,inventories,1,0,0,
1057,86c426ff-6eda-49ba-bda8-daf70a923284,2025-02-10 06:42:42,inventories,1,0,0,
1056,51895fde-9495-445f-ad7d-f0695b45ff32,2025-02-10 05:43:34,inventories,1,1,0,
1055,f1cac0e8-5103-4ff5-a1cf-ac419672617b,2025-02-07 14:42:03,inventories,1,0,0,
1054,cadcd019-2c48-4023-b395-e62b646413c1,2025-02-07 14:42:20,inventories,1,0,0,
1053,740848eb-00ff-4319-b4c8-13355eae29c0,2025-02-10 05:42:37,inventories,1,1,0,
1052,b81f2e95-2086-42ae-93b7-8513ab896284,2025-02-11 07:02:23,inventories,1,0,0,
1051,02cc09db-36fb-466b-9ed0-49e8e5b1a864,2025-02-06 06:35:57,inventories,1,1,0,
1050,ed239404-5d24-48d7-acc4-169f6e049d4d,2025-02-06 05:43:32,inventories,1,1,0,
1049,0138dadd-ecfe-4fa1-97a5-bb18f498c7d7,2025-02-05 07:59:07,inventories,1,1,0,
1048,6e9c8b49-347c-4d86-ba50-22a9665922aa,2025-02-05 07:58:43,inventories,1,1,0,
1047,b6bf5cec-191f-45d4-b77e-f86a0002e03f,2025-02-05 06:21:25,inventories,1,0,0,
1046,35446524-b1d3-471c-8945-a2b020e212e7,2025-02-04 14:00:25,inventories,1,1,0,
1045,5d68a6f3-debc-4498-8e90-20c9c6556de8,2025-02-04 13:44:08,inventories,1,0,0,
