id,tool_id,approved_date,table,is_approved,is_requester_received,is_returned,returned_quantity
1044,f390bafa-b09e-4ff1-924d-3086346766fe,2025-02-04 13:40:40,inventories,1,0,0,
1043,43750e39-110c-44ba-a0a6-c965ad84e553,2025-02-04 13:41:00,inventories,1,0,0,
1042,67972448-9889-41e6-ba2b-d6228242010f,2025-02-04 13:41:11,inventories,1,0,0,
1041,4db07952-ffa7-4b9a-b537-baddbac60335,2025-02-04 13:41:18,inventories,1,0,0,
1040,296c9e3e-eead-413e-9f65-3e12ae79aa00,2025-03-19 11:21:55,inventories,1,0,0,
1039,296c9e3e-eead-413e-9f65-3e12ae79aa00,2025-02-04 13:41:53,inventories,1,0,0,
1038,7eba7467-5bfb-4faa-847d-da44f7470ed1,2025-03-19 11:25:27,inventories,1,0,0,
1037,a93f8def-d2ad-4156-b08f-bc6e8cda3707,2025-03-19 11:26:04,inventories,1,0,0,
1036,f32de036-c21d-4fcb-a9ee-ec984760eed5,2025-02-04 11:35:36,inventories,1,0,0,
1035,ed239404-5d24-48d7-acc4-169f6e049d4d,2025-02-04 07:09:02,inventories,1,1,0,
1034,4d4f183a-3bdd-41ea-9f10-7947128a750b,2025-02-04 07:08:26,inventories,1,1,0,
1033,e8d8d5d8-6ff5-449b-b641-488320fbebde,2025-02-04 07:07:50,inventories,1,1,0,
1032,78fc87d2-d894-483e-be19-6a45c6ad7338,2025-02-04 04:55:25,inventories,1,0,0,
1031,6e9c8b49-347c-4d86-ba50-22a9665922aa,2025-02-04 04:55:11,inventories,1,0,0,
1030,ed239404-5d24-48d7-acc4-169f6e049d4d,2025-02-03 12:12:15,inventories,1,0,0,
1029,46d6ac82-6111-45f1-84ec-1ce0f4f7ad3e,2025-02-03 11:25:39,inventories,1,1,0,
1028,1a8084ff-eb17-439a-8424-3a956ab6c2fd,2025-02-03 08:54:28,inventories,1,0,0,
1027,0919f4e0-ba59-4b71-8d29-7e5e764af404,2025-02-03 08:54:40,inventories,1,0,0,
1026,f5c67bcf-f25e-4a81-afa6-ecc687544f87,2025-02-03 08:54:53,inventories,1,0,0,
1025,a5a9b88b-5fcf-4ef2-a6f3-67241142bf5c,2025-02-03 08:55:09,inventories,1,0,0,
1024,29037848-0b5a-4abc-ad69-2a142478cc52,2025-02-03 08:55:24,inventories,1,0,0,
1022,0cccb026-01cc-476f-ae19-b6035554f9e1,2025-02-03 08:55:39,inventories,1,0,0,
1021,88342833-4d97-4bec-bd59-2042f509f3ae,2025-02-03 08:56:05,inventories,1,0,0,
1020,4a7e4c37-4b5d-484d-9ecb-d0e7618286e5,2025-02-03 08:56:29,inventories,1,0,0,
1016,475d7061-cc5e-4474-bb50-7a27bd9f4981,2025-02-03 08:45:14,inventories,1,0,0,
1015,86b01554-005b-4cd0-841d-51528317c4e5,2025-02-03 08:45:26,inventories,1,0,0,
1013,2c15da2e-be42-4b31-80a1-dca6762536d0,2025-02-03 08:45:40,inventories,1,0,0,
1012,421264a2-2953-4e19-97d7-3a74d1965499,2025-02-03 08:45:55,inventories,1,0,0,
1011,5022d586-62b8-4dab-aad0-f50516ab81f5,2025-02-03 08:39:36,inventories,1,0,0,
1010,6452073e-adf9-4ebc-a0d0-a195e0a9da0c,2025-02-03 08:40:08,inventories,1,0,0,
1009,f0e40f53-b9ca-4acb-81ec-f44a6cdfbb0b,2025-02-03 08:34:06,inventories,1,0,0,
1008,02cc09db-36fb-466b-9ed0-49e8e5b1a864,2025-02-03 06:16:54,inventories,1,1,0,
1007,0ac5088b-bbc1-4b77-a99b-08740a63eb8b,2025-02-03 05:15:45,inventories,1,1,0,
1005,62c946e9-d39b-4d45-b07c-7261226cf174,2025-02-12 07:43:08,inventories,1,0,0,
1004,4a6fb8a2-f638-42b5-834e-28388d070bda,2025-02-12 07:23:31,inventories,1,0,0,
1003,4132f528-2226-48cc-b3d8-b35b1ccb2662,2025-02-12 07:24:08,inventories,1,0,0,
1002,0a2760d1-290e-4d15-b91f-8f7eeecf7515,2025-01-30 12:07:35,inventories,1,1,0,
1001,0a2760d1-290e-4d15-b91f-8f7eeecf7515,2025-01-30 09:24:55,inventories,1,1,0,
1000,35446524-b1d3-471c-8945-a2b020e212e7,2025-01-30 06:41:40,inventories,1,1,0,
999,ac56d182-bb67-4c83-9b44-683c1813f37e,2025-01-30 05:49:50,inventories,1,0,0,
998,043a34ea-f86c-4e17-a590-6d7930cbd2b7,2025-02-10 12:29:20,inventories,1,1,0,
996,b01e4066-139f-4a4b-a572-94d115ee3a91,2025-01-31 05:52:44,inventories,1,0,0,
991,158862ca-3861-49d0-a341-3bf73b030cdc,2025-03-19 11:26:40,inventories,1,0,0,
990,158862ca-3861-49d0-a341-3bf73b030cdc,2025-03-19 11:27:23,inventories,1,0,0,
987,62c946e9-d39b-4d45-b07c-7261226cf174,2025-01-29 05:19:19,inventories,1,1,0,
986,76d77479-2f04-4779-a559-c7040c06a1e0,2025-01-28 06:23:48,inventories,1,0,0,
985,ba688b7f-7b6d-4fe9-9238-54710ce81217,2025-01-27 11:56:17,inventories,1,1,0,
984,073feb7e-208f-4cb2-93bb-4d7b9f49b2db,2025-01-27 07:55:54,inventories,1,0,0,
983,ba164453-ddec-4a2b-a449-67d437eee6d2,2025-01-27 07:56:13,inventories,1,0,0,
982,334a7eb0-60f2-4f62-9de2-aea714dbf657,2025-01-27 07:56:27,inventories,1,0,0,
981,27aae528-d335-44b9-a77a-395f3fb573f0,2025-01-27 07:56:56,inventories,1,0,0,
980,782ef666-efe6-4fd1-9f9d-1e338b7b4657,2025-01-27 07:46:43,inventories,1,1,0,
979,2283de67-5d84-4145-88a1-30a98fcf5430,2025-01-27 07:23:42,inventories,1,1,0,
977,1da3b585-44f2-4246-84ee-71401c943202,2025-01-27 04:10:41,inventories,1,1,0,
973,76ebeb85-2f8c-4b82-a56d-d54d10a19fa0,2025-01-23 09:04:02,inventories,1,0,0,
972,005402f1-c5c3-4fe8-b937-6755451aeea8,2025-01-23 09:04:46,inventories,1,0,0,
969,35446524-b1d3-471c-8945-a2b020e212e7,2025-01-23 05:28:52,inventories,1,0,0,
960,b6bf5cec-191f-45d4-b77e-f86a0002e03f,2025-01-22 12:44:58,inventories,1,0,0,
959,ce7c7f86-eb63-46c2-9b2a-02770a4e31fe,2025-01-22 12:31:55,inventories,1,0,0,
953,abeca3dd-f095-4119-8ce3-680a4f8fc517,2025-02-17 06:34:25,inventories,1,0,0,
951,9b760f78-d0dc-4419-96c6-3536b7a94adb,2025-01-22 12:31:05,inventories,1,0,0,
950,5aea75d8-cce6-4fdb-93b5-d0f756380930,2025-01-22 12:30:51,inventories,1,0,0,
948,0f3b2b07-8807-4c86-acc5-dfc84258581b,2025-01-22 12:30:30,inventories,1,0,0,
947,056953b9-ab07-45f8-932c-4a297349138e,2025-01-22 12:30:11,inventories,1,0,0,
943,b8539eff-4934-4c21-a0b1-724bf784bb16,2025-01-22 12:29:28,inventories,1,0,0,
942,b2add71a-cd17-4606-89f1-5be12501ea28,2025-01-22 12:29:00,inventories,1,0,0,
941,0066c0c6-1331-44c4-a209-125c99891fab,2025-01-22 12:28:39,inventories,1,0,0,
940,7a7ab1da-be8c-46f7-962f-c483f642a101,2025-01-22 06:24:00,inventories,1,0,0,
939,03effb4a-2c17-47b3-81d3-be01328ea79f,2025-01-22 06:23:37,inventories,1,0,0,
938,056953b9-ab07-45f8-932c-4a297349138e,2025-01-22 06:23:29,inventories,1,0,0,
937,346c19e6-58a2-4931-b491-1751a37c96b1,2025-01-22 06:23:20,inventories,1,0,0,
936,6080ba5f-d474-44a6-80c1-353f62f364b9,2025-01-22 06:18:52,inventories,1,0,0,
935,53d9d866-ef4b-44e0-a3b8-dfc8533f32f7,2025-01-22 06:23:04,inventories,1,0,0,
934,72a41c93-e3c7-4e05-a6b5-c259dc31cee5,2025-01-22 06:22:55,inventories,1,0,0,
933,6d651e96-92e3-4499-b855-81920e6c6d50,2025-01-22 06:22:41,inventories,1,0,0,
932,835db3c8-3db3-487a-8c1c-4c37ef731569,2025-01-22 06:22:33,inventories,1,0,0,
931,2d81bc92-3cc4-456e-9d87-e3b159d61d42,2025-01-22 06:22:25,inventories,1,0,0,
930,8726360e-fbd2-4933-9221-dc11dd935ccb,2025-01-22 06:22:16,inventories,1,0,0,
929,00127af5-67f8-4819-a7e2-6fa0a225611f,2025-01-22 06:22:07,inventories,1,0,0,
928,a554286c-bdf5-4371-aa18-346e536ada13,2025-01-22 06:21:47,inventories,1,0,0,
927,79de1eb0-980e-48ab-8d52-3423ca956106,2025-01-22 06:21:38,inventories,1,0,0,
926,25eb43a6-1773-4974-81be-06de9f095587,2025-01-22 06:21:28,inventories,1,0,0,
925,79de1eb0-980e-48ab-8d52-3423ca956106,2025-01-22 06:21:15,inventories,1,0,0,
924,25eb43a6-1773-4974-81be-06de9f095587,2025-01-22 06:21:04,inventories,1,0,0,
923,263a2c89-c91f-4ddc-a114-5fd1e7191593,2025-01-21 14:11:07,inventories,1,0,0,
922,fceead7d-1125-4108-bfef-ab6229becabf,2025-01-21 07:24:19,inventories,1,1,0,
921,35446524-b1d3-471c-8945-a2b020e212e7,2025-01-21 07:24:30,inventories,1,1,0,
920,4132f528-2226-48cc-b3d8-b35b1ccb2662,2025-01-21 07:13:03,inventories,1,1,0,
919,6080ba5f-d474-44a6-80c1-353f62f364b9,2025-01-20 12:59:38,inventories,1,0,0,
918,a2bbf731-111a-4057-9de1-660dc6aef20d,2025-01-20 13:27:31,inventories,1,1,0,
917,52771bdc-e39d-450c-b453-79d39a76bccf,2025-02-12 07:50:42,inventories,1,0,0,
916,356dab91-c195-4976-a378-a27f1a675f98,2025-01-20 11:41:02,inventories,1,1,0,
914,ed239404-5d24-48d7-acc4-169f6e049d4d,2025-01-20 08:39:40,inventories,1,1,0,
913,4132f528-2226-48cc-b3d8-b35b1ccb2662,2025-01-20 06:26:05,inventories,1,1,0,
911,55423e49-d45e-49ef-a5ab-8afb40ef6115,2025-01-20 08:39:00,inventories,1,1,0,
910,76ebeb85-2f8c-4b82-a56d-d54d10a19fa0,2025-01-20 08:40:24,inventories,1,1,0,
907,2df944d8-ea87-4143-a2bd-8781e3abf3b9,2025-01-17 07:29:13,inventories,1,1,0,
906,263a2c89-c91f-4ddc-a114-5fd1e7191593,2025-01-17 07:29:25,inventories,1,1,0,
905,6e9c8b49-347c-4d86-ba50-22a9665922aa,2025-01-23 09:05:00,inventories,1,0,0,
904,e0a477ce-66f9-46cf-bc2d-2d5a6f420f7c,2025-01-17 05:23:26,inventories,1,1,0,
903,6e9c8b49-347c-4d86-ba50-22a9665922aa,2025-01-20 08:41:08,inventories,1,1,0,
902,399070c0-2268-4bf6-b015-33d4461aeb84,2025-01-20 08:41:30,inventories,1,1,0,
901,385b4ca9-5e1a-4e45-8929-5fdbb02622d3,2025-01-20 08:41:45,inventories,1,1,0,
900,2e9c20d2-c9a6-42e0-9560-6fcf1562cf44,2025-01-20 08:42:07,inventories,1,1,0,
899,abeca3dd-f095-4119-8ce3-680a4f8fc517,2025-01-20 08:42:27,inventories,1,1,0,
897,740848eb-00ff-4319-b4c8-13355eae29c0,2025-01-20 08:43:01,inventories,1,1,0,
896,35446524-b1d3-471c-8945-a2b020e212e7,2025-01-16 12:03:10,inventories,1,0,0,
895,ed239404-5d24-48d7-acc4-169f6e049d4d,2025-01-16 06:36:53,inventories,1,1,0,
894,02ca7286-44bc-4fc2-87b9-04d4a8fe15e1,2025-01-16 07:24:57,inventories,1,1,0,
893,06b0071d-d003-4512-bddb-df5482c47025,2025-01-15 12:43:19,inventories,1,1,0,
892,0ea5fca0-8f91-49ec-9bb9-6fe15249790c,2025-01-16 12:02:34,inventories,1,1,0,
891,55423e49-d45e-49ef-a5ab-8afb40ef6115,2025-01-16 12:02:42,inventories,1,0,0,
890,21962493-8c87-4c26-9999-834e2ee79572,2025-01-16 12:02:53,inventories,1,1,0,
883,e57008e2-90ff-4cb8-9d5d-2cd577eb32e2,2025-01-14 09:34:37,inventories,1,0,0,
882,35446524-b1d3-471c-8945-a2b020e212e7,2025-01-14 09:34:50,inventories,1,1,0,
881,6e9c8b49-347c-4d86-ba50-22a9665922aa,2025-01-14 09:35:01,inventories,1,1,0,
878,76d77479-2f04-4779-a559-c7040c06a1e0,2025-01-14 05:50:06,inventories,1,1,0,
877,02292bb3-9b8d-4975-b707-422bfd345da0,2025-01-14 04:23:35,inventories,1,1,0,
876,217db9bf-4927-4607-b24f-65667e71ad37,2025-01-14 04:24:17,inventories,1,1,0,
875,4d947452-f9af-4a43-af14-1cc3199c1c02,2025-01-14 04:23:53,inventories,1,1,0,
874,03870bf0-6e7e-40ac-8d0e-baf97eec2938,2025-01-14 04:24:33,inventories,1,1,0,
871,003c6eaf-a63b-4b57-bab0-ef3d20c10315,2025-01-10 08:24:28,inventories,1,1,0,
870,6e9c8b49-347c-4d86-ba50-22a9665922aa,2025-01-10 08:25:18,inventories,1,1,0,
867,701d68ba-aa68-4cfb-9a4d-28c26c7e772e,2025-01-10 06:04:46,inventories,1,1,0,
866,2a44e5fd-2ea3-4484-bd3a-39eabd8cfc66,2025-01-10 07:09:21,inventories,1,1,0,
864,ed239404-5d24-48d7-acc4-169f6e049d4d,2025-01-10 06:05:43,inventories,1,1,0,
863,316d7525-31dd-4bc0-be15-7ae8d95c1d17,2025-01-09 10:59:04,inventories,1,1,0,
862,46119370-5bc9-4af5-b199-181c93db1866,2025-01-09 10:59:11,inventories,1,1,0,
861,d90fca0c-a525-4aa5-8510-c04259c2749c,2025-01-09 10:59:19,inventories,1,1,0,
860,8a676fcc-a55e-4cad-a8ab-de3c92928bea,2025-01-09 10:59:29,inventories,1,1,0,
859,5a67215a-cfdf-4d82-ae03-967d3fa5a0c9,2025-01-09 10:59:40,inventories,1,1,0,
858,318b6195-cf0b-4ec9-b366-609d477442f6,2025-01-09 10:59:52,inventories,1,1,0,
857,75c0a1f5-a734-477a-9848-97dfb4e45e19,2025-01-09 11:00:05,inventories,1,0,0,
856,2a44e5fd-2ea3-4484-bd3a-39eabd8cfc66,2025-01-06 06:47:56,inventories,1,0,0,
853,e2c3e0d1-2ea3-47f6-8f49-cec9fda2c408,2025-01-09 11:02:21,inventories,1,1,0,
852,05e9d525-9400-41a6-8f10-7f5ee5f590df,2025-01-09 11:02:09,inventories,1,0,0,
851,0dfb31d3-8888-48e6-a461-267147263ed5,2025-01-09 11:01:55,inventories,1,1,0,
850,184c1964-1a04-43aa-940d-4db296754d5a,2025-01-09 11:01:36,inventories,1,1,0,
849,184c478b-da32-4b81-9e3e-ba951824078b,2025-01-09 11:01:23,inventories,1,1,0,
848,02960ff9-cdbf-411e-a3ac-433af30074d1,2025-01-09 11:01:10,inventories,1,1,0,
847,0f94821d-02f3-4341-927a-9624fe911c17,2025-01-09 11:00:59,inventories,1,1,0,
846,7fcf544e-482a-4c8f-86ea-f9ea34f09d36,2025-01-09 11:00:45,inventories,1,1,0,
845,80f0f9ff-27a2-4b4e-886c-196a3c7cda8c,2025-01-09 11:00:32,inventories,1,1,0,
843,1efa2964-53a0-4cb2-883f-50d5cb52265e,2025-01-03 05:58:21,inventories,1,1,0,
841,02cc09db-36fb-466b-9ed0-49e8e5b1a864,2025-01-02 05:43:39,inventories,1,0,0,
838,02cc09db-36fb-466b-9ed0-49e8e5b1a864,2025-01-01 11:28:39,inventories,1,1,0,
837,454d491e-14ee-4580-ba95-228cbcb60514,2025-01-01 08:58:34,inventories,1,1,0,
836,62116874-de42-4267-9807-7ae2cd9395ef,2024-12-31 09:05:55,inventories,1,1,0,
834,61fea7e0-ada4-47a4-a84a-6142f9862b7e,2024-12-31 08:42:41,inventories,1,1,0,
833,698ada5b-6578-4ba6-8d65-77951b92d198,2024-12-31 08:43:27,inventories,1,1,0,
832,36f9167d-fdde-4f74-8f29-57e339213007,2024-12-31 08:37:31,inventories,1,1,0,
831,d8142057-69c7-471e-9b1e-d533435a49f7,2024-12-31 08:37:12,inventories,1,1,0,
829,3e096438-9c2d-4784-beb2-bd4cd9d6fae1,2024-12-31 08:45:05,inventories,1,1,0,
828,3039f7cd-5217-4fd4-af59-afb78f95d5a0,2024-12-31 08:46:06,inventories,1,1,0,
819,09ab4153-9e40-4b4a-84a3-35b9c8b42e47,2024-12-30 06:43:14,inventories,1,1,0,
818,2a44e5fd-2ea3-4484-bd3a-39eabd8cfc66,2024-12-27 08:26:26,inventories,1,1,0,
817,51895fde-9495-445f-ad7d-f0695b45ff32,2024-12-26 08:58:00,inventories,1,1,0,
816,ad32b911-513f-4d86-8172-c0c70d81c2fa,2024-12-26 08:58:12,inventories,1,1,0,
815,827116e3-ba47-49eb-b30e-9de48ec3410e,2024-12-26 05:35:04,inventories,1,1,0,
813,4055da85-fd68-4062-b461-72385dbba52f,2024-12-30 06:05:37,inventories,1,0,0,
812,ac56d182-bb67-4c83-9b44-683c1813f37e,2024-12-25 05:14:43,inventories,1,1,0,
811,d8a8c7e1-95d3-4704-85ce-abf547a1cd17,2024-12-31 09:32:08,inventories,1,0,0,
810,1ec2f113-2254-49a3-8eca-375f97677c83,2024-12-31 09:32:55,inventories,1,0,0,
809,279202dd-4ad9-4797-81a1-8df2e2fec0fb,2024-12-31 09:32:35,inventories,1,0,0,
803,1b03efc3-997a-420b-a6d8-495f85c1ab73,2024-12-24 08:11:16,inventories,1,1,0,
802,18fd249f-3382-46cb-9a64-9cf3a5c7da05,2024-12-24 08:11:08,inventories,1,1,0,
801,0192d001-ad4f-443a-8f24-405ae0098f22,2024-12-24 05:35:09,inventories,1,0,0,
798,51895fde-9495-445f-ad7d-f0695b45ff32,2024-12-23 08:00:15,inventories,1,1,0,
796,755e3ce3-b7bf-473d-96d4-a42b15f65dc1,2024-12-23 06:56:19,inventories,1,1,0,
795,a5044766-4edd-4bd3-b04e-0fb40d81e273,2024-12-23 06:55:59,inventories,1,1,0,
794,2aab5fc0-1eb4-41dd-8dc8-1f791987af2b,2024-12-23 06:56:36,inventories,1,1,0,
793,b1fd3205-2fd6-4381-8805-ab4a487689d9,2024-12-30 06:55:26,inventories,1,1,0,
792,ed4f25cc-b76f-4d77-9dec-1b9fd1b1c1cb,2024-12-30 06:54:49,inventories,1,0,0,
791,2d682633-24e4-4167-9f4c-4fcc6f2ebbc0,2024-12-30 06:55:06,inventories,1,0,0,
790,e80d6acc-c5fb-4aff-9178-898f7f95e5cf,2024-12-20 12:45:47,inventories,1,1,0,
789,6da9d358-86fe-4232-8e5e-501a1761a504,2024-12-20 12:46:00,inventories,1,1,0,
788,756a1ea4-70d0-49bb-91b3-cf601e63b03e,2024-12-20 12:46:14,inventories,1,1,0,
787,caa69a2e-a883-4418-8da0-7630bacfad51,2024-12-20 12:46:24,inventories,1,1,0,
786,07b07e22-db01-48ff-94e8-802acfedca77,2024-12-20 12:46:38,inventories,1,1,0,
785,fd284e86-6c4d-4297-a959-036c9a89a6c3,2024-12-20 12:46:50,inventories,1,1,0,
784,6d5b6d39-b121-47c8-a302-69e008d33359,2024-12-20 12:47:02,inventories,1,1,0,
783,6d5b6d39-b121-47c8-a302-69e008d33359,2024-12-20 12:49:04,inventories,1,0,0,
782,c2fa6a37-bf3f-4a80-aa23-6199d4e63e3d,2024-12-20 12:47:26,inventories,1,1,0,
781,039cb2d8-ee41-44da-8101-9aebe2a4f678,2024-12-20 12:47:38,inventories,1,1,0,
780,f50f7cc8-9091-4e1d-b216-e1d5ac2bb6ff,2024-12-20 12:47:51,inventories,1,1,0,
779,f800b441-0e5c-43c6-9b18-24e8c98c6536,2024-12-20 12:48:02,inventories,1,1,0,
778,77232f41-b9c1-4023-922d-105118617641,2024-12-20 12:48:11,inventories,1,1,0,
777,d4df43ff-b834-45a5-9cee-2bf5cd51ae03,2024-12-20 12:48:21,inventories,1,1,0,
776,2551f931-0bbc-4850-bbab-d6ec7f174d2d,2024-12-20 10:40:35,inventories,1,0,0,
775,da81d2e1-9bec-42fa-b0bb-3073688ca89a,2024-12-20 07:48:09,inventories,1,1,0,
771,2a44e5fd-2ea3-4484-bd3a-39eabd8cfc66,2024-12-18 04:50:19,inventories,1,1,0,
769,2ca2c076-9350-4f05-bcc4-deb68e02a291,2024-12-17 07:15:15,inventories,1,1,0,
761,fb8fd894-0599-4f17-b5f1-35147df7d545,2024-12-16 12:02:37,inventories,1,1,0,
